NF;produto;quantidade;desconto
371;9;2;9
381;8;2;2
416;3;1;5
432;2;2;10
179;10;3;9
206;9;1;0
90;8;1;8
306;5;1;8
283;7;2;3
26;4;3;3
102;3;1;3
268;7;2;8
49;5;2;0
221;8;1;6
170;9;1;5
11;9;2;8
32;2;2;4
423;1;2;8
41;2;2;8
203;2;2;3
296;7;1;0
179;4;1;2
364;7;3;4
21;3;3;2
457;10;2;4
243;4;2;10
340;4;1;2
143;7;1;10
119;6;1;7
369;4;2;0
461;8;2;3
414;7;3;8
442;1;2;4
451;8;2;4
359;2;3;8
36;8;3;10
89;2;1;4
424;3;1;3
414;8;1;8
306;6;3;9
113;1;3;8
315;3;3;0
331;1;3;0
388;2;1;6
350;3;3;6
429;5;3;0
77;5;3;5
244;7;3;8
8;6;2;0
68;6;1;0
77;3;3;7
262;1;1;4
62;10;2;5
237;6;2;2
414;3;2;0
186;4;3;4
142;7;3;7
215;5;3;3
237;8;2;2
111;4;2;5
375;9;3;6
14;10;3;1
136;2;2;3
303;6;1;8
190;10;3;8
79;9;3;5
285;10;3;4
155;8;1;5
201;4;3;6
11;1;1;10
149;2;3;9
448;2;3;3
10;6;3;5
54;6;1;2
155;7;1;8
103;2;1;1
55;3;2;1
365;2;2;10
276;7;3;3
364;9;2;10
296;8;1;6
26;10;2;6
96;8;3;8
171;4;2;5
142;10;3;5
271;8;1;10
335;10;3;9
311;7;1;9
69;6;3;5
102;3;3;10
213;5;1;4
312;9;1;0
91;10;3;8
284;6;2;1
301;4;3;10
190;2;1;2
256;10;2;7
336;5;2;9
339;2;2;2
436;7;2;5
361;6;2;5
360;10;2;6
353;7;2;4
354;6;1;1
401;4;1;2
448;7;2;8
388;2;2;0
391;6;3;6
209;5;2;6
122;8;2;4
457;5;1;0
191;1;2;10
64;6;2;9
438;6;1;0
316;9;3;6
245;3;3;6
419;6;2;7
29;6;1;2
96;2;2;5
359;5;1;7
55;3;1;1
15;6;3;5
225;3;3;5
108;9;3;10
329;2;1;2
206;2;3;2
384;4;2;0
451;7;3;3
343;2;2;0
335;3;2;3
152;5;3;9
38;10;1;2
401;1;2;5
471;5;2;6
314;2;3;4
414;1;1;2
99;1;1;10
431;4;1;0
90;10;1;9
2;3;3;9
254;9;2;8
420;10;2;9
450;10;2;2
170;2;2;1
326;10;1;0
451;2;3;2
165;3;3;1
93;8;3;2
78;8;2;4
343;5;3;2
283;3;1;2
424;4;1;2
130;5;2;9
199;5;2;0
287;2;2;1
435;8;2;2
167;5;3;0
394;10;1;10
44;5;2;8
352;10;3;8
239;4;1;2
366;8;1;3
339;7;3;4
286;3;1;9
400;6;1;4
16;5;3;3
197;5;1;8
335;5;2;9
128;1;2;6
146;9;2;5
288;7;2;5
340;3;1;10
89;1;3;4
182;2;3;3
105;6;2;1
40;5;1;6
466;10;2;9
366;3;1;5
440;7;2;9
100;1;2;5
455;5;2;4
459;5;3;5
344;9;1;4
37;8;2;7
457;7;2;3
475;9;2;1
442;9;2;2
279;2;3;6
105;9;3;3
402;6;1;10
207;7;3;1
10;8;1;7
4;8;2;10
70;2;3;5
287;3;1;3
65;4;3;10
424;4;1;3
313;8;3;9
317;7;1;8
364;7;1;2
332;8;1;4
117;9;3;3
74;10;2;4
331;8;1;2
65;6;2;3
9;6;3;7
79;9;1;1
293;5;2;8
437;10;3;2
201;2;1;5
221;9;1;7
175;7;2;9
172;8;2;3
303;10;3;6
57;3;2;4
91;5;2;9
129;3;1;9
331;5;3;3
91;6;2;4
166;8;3;0
474;9;3;6
140;10;2;10
230;9;1;1
33;10;1;2
23;1;2;1
474;4;2;9
42;4;2;2
308;7;1;10
85;10;1;6
180;7;1;0
406;2;3;5
318;6;3;2
288;4;1;0
25;9;2;5
378;1;2;3
297;5;2;1
371;4;3;4
285;7;1;10
176;2;3;9
194;9;3;3
323;7;1;7
83;7;2;7
433;9;3;6
425;6;1;1
236;7;1;0
391;1;2;0
136;3;1;10
57;9;1;8
356;7;2;10
12;4;2;6
150;9;3;8
291;9;2;3
250;1;3;4
418;5;3;1
452;6;3;10
191;7;3;5
119;9;2;6
202;4;1;8
286;9;2;6
201;5;3;7
64;3;1;0
236;3;3;4
89;10;3;3
415;6;1;1
172;1;2;8
203;6;2;10
384;10;3;10
371;6;2;8
414;8;3;7
21;3;1;6
3;9;1;3
297;2;3;5
465;7;3;6
383;8;3;8
217;5;3;6
469;6;3;9
267;10;3;4
242;10;2;2
290;3;1;7
235;9;1;8
403;1;3;6
427;5;1;7
138;3;1;5
438;4;1;3
146;6;1;5
445;10;1;9
152;4;2;10
369;5;1;8
3;1;3;4
377;5;3;4
216;1;3;10
140;8;3;4
269;1;1;3
142;5;3;7
394;9;1;7
399;9;2;4
312;9;3;4
386;7;1;4
280;9;2;4
255;1;3;7
283;5;1;7
107;10;3;4
9;2;3;7
243;6;1;9
359;10;1;6
226;7;2;10
216;8;3;6
91;3;2;9
69;5;1;5
101;7;1;2
456;4;2;1
98;4;3;10
115;2;1;2
93;7;1;2
167;6;2;5
353;6;3;4
291;6;3;6
84;4;3;10
191;2;2;4
130;1;1;3
48;1;3;10
209;10;1;0
187;5;1;6
283;8;1;9
84;3;3;2
64;5;3;3
258;5;1;10
298;1;2;8
84;6;2;4
121;5;2;6
400;6;1;2
328;4;1;2
392;3;3;8
52;2;2;2
151;5;1;0
433;8;3;7
389;7;2;10
268;6;2;10
305;4;1;6
51;5;2;0
264;4;3;10
406;5;1;10
73;3;1;0
141;6;2;6
131;8;2;2
438;6;2;10
295;2;1;5
26;2;2;5
305;10;3;2
307;1;3;4
293;7;1;1
465;9;2;0
18;1;1;8
396;8;3;7
111;9;3;8
193;7;1;9
36;6;2;0
449;2;3;9
306;8;2;1
192;7;2;8
139;5;3;5
312;6;3;10
253;6;3;1
268;5;3;5
326;6;3;7
259;10;2;3
295;4;1;9
343;8;2;7
314;4;2;6
208;2;3;5
195;2;1;6
55;10;1;1
315;7;3;8
224;10;3;6
272;2;2;8
12;8;1;8
440;7;1;7
56;4;1;0
281;5;2;0
234;1;2;8
61;10;3;7
68;6;1;5
288;7;2;10
417;6;1;3
372;10;3;4
85;7;1;2
293;9;3;0
427;7;1;8
454;10;3;6
353;2;1;9
453;3;3;1
444;10;1;8
406;10;1;9
433;5;2;9
250;4;1;2
386;6;1;7
358;4;2;9
159;2;1;5
47;8;3;10
40;9;1;3
312;9;1;4
394;5;3;2
386;5;1;8
453;10;1;1
355;2;3;9
137;8;2;6
173;1;2;7
122;6;1;8
370;4;2;3
19;4;1;9
436;3;1;9
173;10;3;10
274;9;1;0
475;10;2;0
424;1;3;5
461;8;3;6
12;4;2;5
238;5;3;1
137;5;1;3
382;5;3;7
121;1;2;10
431;7;1;2
130;7;2;3
281;5;2;3
254;5;1;10
389;8;1;5
417;7;2;1
238;9;3;9
148;6;1;8
140;4;3;3
395;9;2;10
263;1;3;9
192;2;1;8
94;4;1;6
370;8;2;6
321;8;3;7
29;1;2;0
120;1;2;7
112;10;2;3
367;3;3;4
177;7;2;7
147;1;2;0
280;2;1;5
404;10;2;3
331;8;3;1
135;8;3;6
30;7;3;9
287;5;1;9
262;9;2;7
2;6;2;8
158;7;1;1
280;3;3;10
344;6;1;4
179;1;1;9
145;9;1;1
451;4;3;7
189;1;3;3
306;8;3;4
456;1;3;9
445;4;2;0
440;9;2;4
138;10;2;1
328;9;2;6
63;1;2;9
430;5;2;1
446;4;1;1
171;2;1;6
228;5;3;7
350;5;3;2
102;1;2;8
15;1;3;6
192;6;3;8
139;1;2;0
384;4;3;3
217;10;1;3
268;5;2;8
116;5;2;8
393;3;3;1
397;2;2;3
163;9;3;10
194;5;2;3
366;4;1;9
246;4;3;9
177;8;3;8
282;1;3;8
108;6;1;1
225;1;3;7
161;9;3;6
167;8;2;10
277;3;1;0
330;6;2;7
147;2;1;2
69;3;1;9
88;10;2;9
346;1;3;0
18;7;2;9
380;10;2;0
107;6;3;4
437;2;3;2
160;4;1;1
92;9;1;7
58;10;3;9
376;2;3;1
330;9;1;7
265;7;3;8
264;1;1;6
51;2;3;5
197;8;2;9
278;10;2;6
319;3;2;1
391;8;2;6
397;6;3;0
223;3;1;9
427;8;1;10
220;5;3;3
299;8;3;4
391;9;3;0
387;6;2;3
416;5;2;1
54;4;1;8
348;10;1;2
420;1;1;10
176;2;3;2
170;4;2;8
19;4;3;4
114;4;2;2
329;4;3;10
111;5;1;9
109;6;1;10
377;2;2;8
135;9;2;4
410;6;1;4
429;8;2;5
199;4;1;9
382;6;2;6
433;7;2;5
227;1;3;10
114;6;3;3
12;6;3;5
193;3;3;9
106;10;2;9
198;10;1;2
373;8;1;5
150;8;2;8
424;4;3;6
202;1;2;3
332;10;2;2
437;6;3;9
78;5;2;0
186;8;1;7
5;8;3;3
20;3;1;1
357;2;1;2
109;10;3;2
30;4;1;5
233;4;1;4
442;9;3;4
448;2;1;4
457;1;1;9
96;4;3;9
166;2;2;3
270;6;2;2
60;9;2;10
286;10;1;9
463;6;2;3
19;6;1;7
303;5;1;3
48;10;3;5
131;7;1;7
427;8;1;4
210;6;2;1
280;7;2;5
457;6;1;8
285;5;3;1
417;6;3;6
422;7;1;3
341;1;3;1
408;4;1;5
135;9;1;9
287;4;1;9
47;5;1;8
227;3;1;4
34;5;1;6
329;3;2;10
409;9;2;2
60;1;1;5
306;10;3;9
266;10;3;7
302;7;2;8
269;4;3;6
221;3;1;7
41;9;2;10
416;5;1;5
76;8;1;5
177;1;3;3
437;1;1;5
397;6;1;7
223;4;1;2
42;5;3;5
337;4;2;10
434;10;3;5
460;9;3;9
123;1;2;6
355;5;2;1
238;8;1;5
39;4;3;7
160;3;1;10
263;7;3;0
76;5;3;2
163;7;3;6
54;7;2;1
219;2;1;4
400;3;2;1
38;3;2;2
402;6;3;2
251;9;1;5
363;4;3;1
208;10;1;5
31;3;1;7
356;2;1;1
336;4;3;4
47;5;1;8
292;2;3;6
233;2;1;0
301;9;1;2
45;10;3;6
69;7;3;4
4;1;1;10
258;1;2;3
159;9;2;4
118;8;3;10
32;5;2;7
334;9;3;7
410;2;1;8
149;3;2;0
405;6;2;2
184;10;1;7
449;9;3;7
351;10;2;0
45;2;2;9
202;4;3;7
27;3;2;5
447;1;2;5
131;3;3;4
256;8;2;7
329;7;2;2
136;3;2;8
105;4;2;9
460;4;1;8
199;5;3;7
348;7;1;6
79;2;1;0
368;3;2;7
441;8;2;5
357;3;2;6
23;1;3;9
107;10;1;10
309;4;3;1
39;8;3;3
187;3;1;2
76;3;2;1
447;6;3;1
247;4;3;1
152;5;3;0
374;7;1;5
334;8;3;10
142;1;3;5
441;2;2;6
89;5;2;4
406;5;2;5
189;3;1;7
191;4;1;5
356;8;3;1
188;10;2;2
408;4;1;3
119;6;3;8
282;1;1;6
403;4;1;5
339;2;2;7
93;4;3;6
53;5;2;3
223;5;1;1
128;7;3;9
233;1;1;10
409;7;1;6
268;3;3;3
32;9;1;0
334;3;2;9
265;2;1;8
123;4;2;2
62;2;3;5
293;10;2;3
199;9;2;10
217;3;1;4
357;3;2;6
376;5;1;3
74;1;3;1
93;2;3;4
467;5;2;0
363;10;2;3
352;1;1;9
214;6;3;10
230;9;3;5
308;3;3;1
50;8;1;10
64;2;1;8
157;6;2;5
45;6;3;4
362;8;2;10
362;1;2;9
285;6;2;6
321;9;2;3
62;4;3;8
408;9;3;2
21;3;1;8
216;9;3;9
232;8;3;5
458;1;1;9
431;6;3;2
457;10;3;5
407;10;1;8
118;4;3;4
415;8;1;7
267;1;1;3
186;8;2;1
302;6;2;1
338;6;3;0
242;7;3;5
444;8;1;6
330;6;1;6
244;2;2;3
250;3;2;1
2;3;3;4
170;10;1;8
299;4;3;4
353;4;1;2
125;9;3;7
112;5;2;0
439;8;2;8
211;6;3;8
114;10;1;0
426;9;3;4
427;9;2;0
91;3;2;5
310;3;2;2
410;10;1;2
274;1;2;3
228;7;3;10
311;5;2;1
393;5;3;2
45;4;3;7
197;10;1;5
56;5;2;6
109;1;1;8
458;6;3;9
375;10;3;0
69;5;3;8
371;7;2;2
464;4;2;1
294;7;2;5
385;5;1;7
290;1;3;2
188;2;3;2
45;8;1;7
202;6;2;4
185;2;1;8
37;1;2;9
206;5;3;3
81;10;3;5
140;1;1;5
14;10;2;8
179;1;2;8
291;1;1;3
421;3;3;5
153;2;1;10
274;1;3;5
124;10;3;3
201;4;2;7
182;6;2;9
460;4;1;5
115;1;1;7
58;8;3;2
225;5;2;10
298;5;1;7
326;1;1;2
237;4;2;1
415;3;1;6
432;1;3;9
316;6;1;5
77;8;2;1
206;2;1;2
76;1;1;3
185;5;1;5
330;1;3;4
374;10;3;8
213;3;1;1
223;5;2;4
56;5;1;9
82;9;3;1
138;5;3;10
337;1;1;3
67;7;2;6
427;8;3;8
315;9;2;3
180;1;2;2
10;2;2;10
372;1;1;6
326;1;2;10
470;9;1;9
1;9;3;7
146;7;2;6
171;10;1;4
170;10;2;3
258;6;2;2
329;6;3;3
17;2;1;0
424;8;3;8
116;2;1;4
66;2;3;2
43;6;2;7
420;2;2;8
377;5;1;3
84;3;1;1
165;10;2;9
14;3;2;9
5;2;1;3
316;4;2;6
1;5;3;9
62;5;3;0
379;4;2;2
152;10;3;1
30;3;1;6
213;3;2;1
52;5;3;9
51;1;3;2
397;7;1;9
113;10;2;9
160;1;1;7
264;5;2;8
272;4;1;3
408;2;3;1
61;4;3;0
225;10;2;6
141;2;3;5
101;5;3;5
140;5;3;5
158;2;1;0
192;10;1;6
353;3;3;5
23;7;2;10
344;10;2;0
42;6;3;1
5;9;2;10
419;3;3;7
178;9;2;9
299;2;2;0
454;8;1;7
438;1;3;6
228;3;3;10
309;6;1;1
62;2;2;6
87;5;3;0
170;8;1;5
189;7;3;9
87;6;1;2
16;4;1;4
442;3;2;6
68;2;3;1
126;2;1;8
322;8;1;5
27;4;1;4
302;6;3;5
1;10;3;1
326;1;1;6
318;6;2;5
246;1;1;10
288;9;2;8
95;3;3;5
49;4;2;3
88;1;3;10
207;7;3;4
112;9;2;10
170;8;3;7
388;10;3;3
11;7;3;7
5;8;2;9
225;5;1;0
21;1;2;0
140;10;3;3
80;4;1;7
179;10;1;4
182;2;2;4
349;6;2;0
153;1;1;1
429;2;2;10
374;6;1;6
379;9;2;2
160;9;1;9
133;1;2;4
107;10;3;9
445;3;2;1
317;8;2;0
213;2;1;1
294;3;1;10
78;4;1;10
74;3;2;4
1;6;3;10
289;3;2;2
282;1;1;0
429;6;2;5
401;8;2;6
349;4;1;6
51;4;2;0
120;9;3;8
160;6;3;5
150;3;3;4
318;7;2;2
206;3;3;5
322;2;3;0
29;10;1;5
363;7;1;5
9;4;2;9
29;4;1;2
126;8;2;8
312;1;1;8
25;6;1;1
177;2;2;3
36;9;1;6
6;7;3;2
343;5;2;7
154;2;3;6
108;7;1;6
409;2;1;1
388;2;3;4
410;1;1;8
344;2;1;10
84;7;3;7
16;8;1;8
127;4;2;9
163;5;1;3
263;1;3;8
310;6;1;0
299;2;1;0
108;3;1;7
258;9;3;0
423;8;2;7
247;4;3;3
376;2;3;10
416;9;2;0
153;5;2;10
355;8;3;7
303;9;3;6
272;9;1;10
213;3;2;1
43;7;3;5
86;2;3;8
23;2;1;0
85;4;3;1
407;7;1;8
125;3;2;3
265;3;2;3
387;6;2;5
246;3;3;8
380;6;3;4
203;1;2;7
423;9;2;0
34;7;1;3
284;5;2;8
120;6;1;5
10;1;1;7
164;4;3;1
288;2;3;4
395;2;1;7
413;9;3;7
164;3;3;7
167;5;3;4
215;10;2;9
51;4;1;8
289;9;1;9
140;10;1;5
277;3;2;7
389;1;3;7
104;3;1;0
233;1;3;3
454;6;2;5
56;2;3;3
157;3;3;8
130;6;2;0
444;9;2;4
276;2;1;10
244;6;2;3
309;9;1;5
294;6;1;7
19;7;3;4
420;7;1;6
225;5;2;6
405;6;1;8
33;8;3;8
189;4;2;3
105;8;3;3
230;10;2;4
294;10;2;1
320;5;1;1
112;1;2;8
20;5;3;3
118;8;3;5
385;10;1;0
367;3;3;9
136;10;2;3
180;5;1;2
359;10;2;3
26;8;1;0
366;1;2;2
193;7;2;1
267;5;1;1
120;7;1;1
138;9;3;7
157;1;1;4
280;3;3;10
264;10;1;4
77;5;3;5
17;5;1;6
201;1;2;6
275;5;3;3
270;6;3;5
378;2;1;6
293;2;1;6
459;9;1;3
46;9;2;7
382;5;2;6
66;10;3;1
414;4;3;8
42;8;1;4
246;3;2;7
233;3;1;6
419;4;3;10
17;2;3;9
322;8;3;4
287;9;1;3
212;8;1;8
397;8;2;6
73;4;1;7
49;4;1;10
348;1;3;5
58;3;1;2
454;4;3;3
162;10;3;7
255;8;2;0
44;2;1;9
78;6;3;9
122;8;2;8
396;8;2;8
99;10;1;1
337;4;2;0
54;1;3;5
19;4;2;9
317;8;2;1
66;1;2;10
82;4;1;1
341;5;2;0
415;5;2;3
86;9;2;10
105;8;2;4
125;1;1;5
94;5;3;9
201;2;3;0
242;8;2;4
215;7;1;3
420;3;2;4
11;6;2;8
411;2;1;3
34;5;1;3
367;10;2;8
408;7;2;1
258;7;2;9
320;7;2;0
342;10;3;6
400;7;3;2
471;3;1;7
325;7;3;5
407;10;3;9
191;7;3;9
152;5;1;1
165;10;2;1
174;7;1;7
13;8;3;2
446;8;2;6
22;10;3;1
99;9;2;0
15;3;3;0
37;7;2;6
209;3;1;2
179;6;2;5
10;6;2;7
50;3;1;10
96;5;3;3
280;6;1;2
47;5;3;6
171;9;3;2
268;4;2;10
120;2;1;6
289;1;2;6
307;5;2;8
257;1;3;6
64;4;3;4
329;4;2;3
195;5;2;4
207;2;1;8
314;4;1;8
55;7;2;7
349;5;1;8
10;1;2;3
165;9;2;1
409;7;2;3
53;1;2;1
237;4;2;5
46;6;2;6
296;10;3;4
96;10;1;10
463;3;2;6
294;10;2;10
310;10;3;8
357;5;3;1
236;3;2;9
353;4;3;9
112;5;2;6
158;5;2;0
1;8;3;0
199;3;3;2
250;6;3;8
51;8;1;2
107;2;2;10
56;6;2;3
92;4;3;7
321;9;3;0
405;3;3;5
183;1;3;10
247;6;2;8
302;9;1;8
54;3;3;5
168;8;3;1
291;7;2;9
291;8;1;4
149;2;2;10
353;4;2;8
170;5;1;0
258;5;3;3
278;7;2;5
431;10;3;3
222;9;3;10
183;1;2;5
411;6;2;1
111;3;2;0
344;4;3;10
406;5;3;0
404;9;3;0
135;8;2;2
302;3;1;0
72;6;3;9
51;5;2;8
81;5;3;5
364;6;3;6
277;1;2;9
149;4;1;1
223;5;3;5
23;9;2;3
153;4;3;5
86;1;3;2
115;5;1;3
405;10;2;9
351;8;3;0
372;2;3;7
289;1;3;3
284;9;2;8
459;3;2;9
38;4;1;0
388;4;1;9
75;8;2;7
172;1;2;0
436;3;3;10
187;4;3;7
463;5;3;5
406;6;3;10
277;9;3;5
400;6;2;4
239;7;3;6
85;4;2;4
85;7;3;10
230;1;1;7
327;2;2;5
410;4;2;0
347;8;1;10
302;2;1;1
355;2;1;5
460;2;2;6
197;6;3;4
230;5;1;4
435;1;1;2
317;8;1;0
85;6;3;6
72;9;1;8
406;10;3;8
275;8;2;0
355;9;2;10
5;4;3;10
173;6;1;7
300;10;3;9
178;8;1;1
195;7;1;6
209;10;1;5
406;3;3;9
59;10;3;0
99;7;2;5
61;9;3;0
330;5;3;0
234;10;3;8
72;9;3;0
281;2;2;7
15;5;3;9
218;1;3;8
51;4;1;7
202;4;3;10
327;2;3;2
205;8;2;6
271;6;3;4
315;10;1;10
436;4;1;8
55;4;2;9
395;5;2;7
59;6;3;7
74;6;1;9
251;1;2;6
247;1;2;7
99;9;1;9
385;2;2;3
1;5;1;3
253;1;3;8
263;10;2;4
156;9;1;6
267;1;2;1
99;3;2;0
44;5;3;1
16;4;2;9
5;7;1;10
44;1;1;5
403;1;3;8
125;5;1;4
354;5;3;8
96;10;3;3
377;1;1;5
163;2;1;2
95;7;2;0
298;5;2;6
157;9;3;6
319;10;3;1
457;4;1;2
19;3;3;10
370;2;3;2
211;5;1;0
366;3;2;5
446;4;3;1
87;8;3;9
438;6;3;2
76;7;1;5
141;4;2;6
298;1;1;1
100;9;2;9
403;7;1;2
103;3;1;4
162;2;1;3
200;5;1;6
225;10;1;10
238;5;3;10
461;10;3;5
447;1;2;10
172;10;1;1
356;4;1;10
206;6;2;3
151;8;2;6
360;1;3;1
206;5;1;4
383;2;3;5
198;4;1;5
155;6;3;1
427;6;1;2
85;6;1;9
411;10;1;10
205;10;3;10
469;8;1;3
205;1;1;4
124;6;3;8
140;7;3;10
401;1;2;2
273;4;3;3
297;9;3;5
252;6;3;4
132;9;3;8
300;2;1;1
390;8;1;8
450;9;1;0
198;7;3;3
416;3;3;7
136;5;1;0
93;8;2;6
282;5;3;2
181;4;1;7
240;7;2;4
67;2;3;0
382;4;2;6
71;9;2;6
284;1;3;0
53;10;2;7
170;5;2;2
127;9;2;3
317;5;2;10
444;2;1;1
88;4;3;3
223;8;2;2
166;7;3;8
439;2;3;4
296;6;1;7
358;9;1;1
152;8;2;6
169;7;2;3
379;7;2;10
448;6;3;0
361;6;2;4
378;8;1;4
359;5;2;8
352;4;2;7
20;4;3;3
416;9;2;7
134;9;2;7
54;2;2;10
193;6;3;9
369;6;2;10
195;9;2;9
348;3;3;4
120;9;2;2
136;10;3;4
375;2;2;4
151;6;2;5
457;2;2;6
410;6;3;10
314;6;1;8
224;4;1;6
8;1;1;6
467;8;2;4
11;6;3;9
219;1;1;0
76;3;3;0
161;4;2;0
387;7;1;10
148;4;2;7
190;8;2;9
5;2;1;9
145;7;2;4
106;2;2;1
121;5;2;0
229;9;3;0
82;6;3;6
261;6;1;2
180;1;3;0
293;10;3;9
411;9;3;2
358;4;1;4
283;2;2;5
84;5;2;9
81;4;2;0
391;2;1;7
137;9;1;8
250;2;1;0
91;7;2;8
250;9;3;2
55;7;2;2
473;4;2;10
147;9;2;0
31;3;1;9
72;2;1;5
213;3;1;5
37;6;3;3
287;8;1;2
164;4;1;5
324;7;1;9
82;9;3;7
44;2;3;10
396;2;2;6
74;3;3;9
211;3;1;7
232;10;3;6
450;8;2;5
314;7;2;4
5;1;1;7
426;6;2;3
156;9;3;4
378;8;2;9
68;8;3;3
156;7;1;9
474;9;3;5
4;9;3;4
47;7;1;1
245;9;3;0
421;3;1;2
256;8;3;2
155;8;2;2
180;2;3;10
62;3;3;6
390;8;3;4
311;7;1;10
78;8;2;2
297;6;3;0
177;2;3;3
389;1;3;2
211;8;2;10
353;2;3;8
211;4;1;3
174;3;3;7
334;7;1;9
